,Poem Title,line
1326,WORLD-SORROW,"The trooping of prayers lost upon the void,"
1327,WORLD-SORROW,Of hopes misborn and fading not to rest!
1328,WORLD-SORROW,How shall I burn not with all vain-lit loves
1329,WORLD-SORROW,That alway billow thro me their slow fire
1330,WORLD-SORROW,Fed by the agony of new-broke hearts!
1331,WORLD-SORROW,How loose me from too long commisery
1332,WORLD-SORROW,For those whom unrequiting Time has given
1333,WORLD-SORROW,To the altar of the aching world's unrest!
1334,WORLD-SORROW,A grief immitigable to the Hand
1335,WORLD-SORROW,Whose mystery of returning sun can heal
1336,WORLD-SORROW,"Winter away, seems here; a grief but calm"
1337,WORLD-SORROW,Of immortality can make forgiven!
1338,WORLD-SORROW,
1339,WORLD-SORROW,For even as all the gleaming girth of stars
1340,WORLD-SORROW,That wreathe the Illimitable beauteously
1341,WORLD-SORROW,"Quench not the vast of night, so do all joys"
1342,WORLD-SORROW,Life strews along her passing to the grave
1343,WORLD-SORROW,Prevail not o'er the shadow of sure death.
1344,WORLD-SORROW,"And O Humanity, long-suffering Harp"
1345,WORLD-SORROW,"Of passion-strings unnumbered, shall His skill"
1346,WORLD-SORROW,Flung thus forever o'er thy fragile rest
1347,WORLD-SORROW,Build but these harmonies that seem sometimes
1348,WORLD-SORROW,Unworth the misery of the trampled worm?
1349,WORLD-SORROW,"Would, would I were not vibrant with all strains"
1350,WORLD-SORROW,"He strikes from thee, or else more perfect tuned!"
1351,WORLD-SORROW,"World-sorrow have I known, like unto God."
1352,WORLD-SORROW,
1353,WORLD-SORROW,
1354,WORLD-SORROW,
1355,WORLD-SORROW,
1356,THE SOUL'S RETURN,THE SOUL'S RETURN
1357,THE SOUL'S RETURN,
1358,THE SOUL'S RETURN,
1359,THE SOUL'S RETURN,Let me lie here--
1360,THE SOUL'S RETURN,"I care not for the distant hills today,"
1361,THE SOUL'S RETURN,And the blue sphere
1362,THE SOUL'S RETURN,Of far infinity that draws away
1363,THE SOUL'S RETURN,"All to its deep,"
1364,THE SOUL'S RETURN,Would only sweep
1365,THE SOUL'S RETURN,Soothing the farther from me with its sway.
1366,THE SOUL'S RETURN,
1367,THE SOUL'S RETURN,Let me lie here--
1368,THE SOUL'S RETURN,Gazing with vacant sadness on this weed.
1369,THE SOUL'S RETURN,The cricket near
1370,THE SOUL'S RETURN,Will utter all my heart can bear to heed.
1371,THE SOUL'S RETURN,Another voice
1372,THE SOUL'S RETURN,Would swell the noise
1373,THE SOUL'S RETURN,"And surge, that ever sound in human need."
1374,THE SOUL'S RETURN,
1375,THE SOUL'S RETURN,Let me lie here:
1376,THE SOUL'S RETURN,"For now, so long my wasted soul has tossed"
1377,THE SOUL'S RETURN,On the wide Mere
1378,THE SOUL'S RETURN,"Of Mystery Hope's wing alone has crossed,"
1379,THE SOUL'S RETURN,I ask no more
1380,THE SOUL'S RETURN,Than to restore
1381,THE SOUL'S RETURN,To simple things the wonder they have lost.
1382,THE SOUL'S RETURN,
1383,THE SOUL'S RETURN,
1384,THE SOUL'S RETURN,
1385,THE SOUL'S RETURN,
1386,BIRTHRIGHT,BIRTHRIGHT
1387,BIRTHRIGHT,
1388,BIRTHRIGHT,(_To A. H. R._)
1389,BIRTHRIGHT,
1390,BIRTHRIGHT,
1391,BIRTHRIGHT,"My own, among the unnumbered years"
1392,BIRTHRIGHT,God casts from that full Garner which
1393,BIRTHRIGHT,Is His Eternity one shall
1394,BIRTHRIGHT,"Be ours, beyond all fate or fears."
1395,BIRTHRIGHT,
1396,BIRTHRIGHT,"For, ranging lone amid its thorns."
1397,BIRTHRIGHT,"Seeking the buds that grew between,"
1398,BIRTHRIGHT,We met and made its morning seem
1399,BIRTHRIGHT,New in a world grown old to morns.
1400,BIRTHRIGHT,
1401,BIRTHRIGHT,And so tho He may scatter still
1402,BIRTHRIGHT,"Many a fadeless other round,"
1403,BIRTHRIGHT,"In none, for us shall there be found"
1404,BIRTHRIGHT,That first awakening and thrill.
1405,BIRTHRIGHT,
1406,BIRTHRIGHT,"But as in peace we tread Love's Land,"
1407,BIRTHRIGHT,"To which it gave us right of birth,"
1408,BIRTHRIGHT,We shall remember that New Earth
1409,BIRTHRIGHT,Came when we first walked hand in hand.
1410,BIRTHRIGHT,
1411,BIRTHRIGHT,
1412,BIRTHRIGHT,
1413,BIRTHRIGHT,
1414,ROMANCE,ROMANCE
1415,ROMANCE,
1416,ROMANCE,"(_To A. H. R. on North Cliff, Lynton, Devon_)"
1417,ROMANCE,
1418,ROMANCE,
1419,ROMANCE,White-caps hurry to meet the shore
1420,ROMANCE,An hundred fathoms down.
1421,ROMANCE,Gray sails are shimmering on the wind
1422,ROMANCE,Far out from Lynmouth town.
1423,ROMANCE,
1424,ROMANCE,"High crags above us are whispering keen,"
1425,ROMANCE,The heather and the ling
1426,ROMANCE,Laugh to the sky as driven by
1427,ROMANCE,The wild gulls cry or cling.
1428,ROMANCE,
1429,ROMANCE,"And, where the far sun like a god"
1430,ROMANCE,"Scatters the mist, lies Shore."
1431,ROMANCE,Is it Romance's magic realm
1432,ROMANCE,Spring reigns forever o'er?
1433,ROMANCE,
1434,ROMANCE,Romance that our morning hearts could see
1435,ROMANCE,Across the darkest foam?
1436,ROMANCE,"Then do we know it well, my love,"
1437,ROMANCE,Because it is our Home.
1438,ROMANCE,
1439,ROMANCE,
1440,ROMANCE,
1441,ROMANCE,
1442,ON THE ATLANTIC,ON THE ATLANTIC
1443,ON THE ATLANTIC,
1444,ON THE ATLANTIC,(_To A. H. R._)
1445,ON THE ATLANTIC,
1446,ON THE ATLANTIC,
1447,ON THE ATLANTIC,Who stood upon that schooner's driven deck
1448,ON THE ATLANTIC,Last night as reefed and shuddering she hove
1449,ON THE ATLANTIC,Into the twilight and all desperate drove
1450,ON THE ATLANTIC,From wave to angrier wave that sought her wreck?
1451,ON THE ATLANTIC,Who labored at her helm and watched the wind
1452,ON THE ATLANTIC,"Stagger the sea with all his stunning might,"
1453,ON THE ATLANTIC,Until in dimness dwindling from our sight
1454,ON THE ATLANTIC,She vanished in the wrack that rode behind?
1455,ON THE ATLANTIC,"We know not, you and I, but our two souls"
1456,ON THE ATLANTIC,That followed as storm-petrels o'er the waves
1457,ON THE ATLANTIC,"Felt all the might of Him who sinks or saves,"
1458,ON THE ATLANTIC,And all the pity of earth's unreached goals.
1459,ON THE ATLANTIC,Felt all--then swift returning to our love
1460,ON THE ATLANTIC,"Dwelt in its peace, uplifted safe above."
1461,ON THE ATLANTIC,
1462,ON THE ATLANTIC,
1463,ON THE ATLANTIC,
1464,ON THE ATLANTIC,
1465,BY A SILENT STREAM,BY A SILENT STREAM
1466,BY A SILENT STREAM,
1467,BY A SILENT STREAM,
1468,BY A SILENT STREAM,"To sit by a silent stream,"
1469,BY A SILENT STREAM,Watching water-lilies dream:
1470,BY A SILENT STREAM,While breezes winnow
1471,BY A SILENT STREAM,"The floating seeds,"
1472,BY A SILENT STREAM,And the aery minnow
1473,BY A SILENT STREAM,Weaves his wavy web among the reeds.
1474,BY A SILENT STREAM,
1475,BY A SILENT STREAM,Where a fallen sycamore
1476,BY A SILENT STREAM,"Whitely arches a pathway o'er,"
1477,BY A SILENT STREAM,And shadows darkle
1478,BY A SILENT STREAM,"The lambent cool,"
1479,BY A SILENT STREAM,"As, softly a-sparkle."
1480,BY A SILENT STREAM,Sunbeams arrow lightnings thro the pool.
1481,BY A SILENT STREAM,
1482,BY A SILENT STREAM,Where the everlasting's breath
1483,BY A SILENT STREAM,Odors mysteries of death.
1484,BY A SILENT STREAM,"Where iron-weeds, rusted"
1485,BY A SILENT STREAM,"Leaf and pod,"
1486,BY A SILENT STREAM,"By insects dusted,"
1487,BY A SILENT STREAM,Rustle--then in autumn sadness nod.
1488,BY A SILENT STREAM,
1489,BY A SILENT STREAM,To sit ... till every sense
1490,BY A SILENT STREAM,Lose thought of whither and whence;
1491,BY A SILENT STREAM,Till earth and heaven
1492,BY A SILENT STREAM,And faith and fate
1493,BY A SILENT STREAM,No longer leaven
1494,BY A SILENT STREAM,"Life, with hope or fear, or love or hate."
1495,BY A SILENT STREAM,
1496,BY A SILENT STREAM,
1497,BY A SILENT STREAM,
1498,BY A SILENT STREAM,
1499,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX
1500,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,
1501,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,
1502,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,"Grave brother of the burning sands,"
1503,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,Whose eyes enshrine forever
1504,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,"The desert's soul, are you not worn"
1505,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,Of gazing outward to dim strands
1506,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,Of stars that weary never?
1507,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,
1508,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,Infinity no answer has
1509,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,For Time's untold distresses.
1510,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,Its deepest maze of mystery
1511,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,Is but Illusion built up as
1512,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,The blind build skies--with guesses.
1513,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,
1514,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,Nor has Eternity a place
1515,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,On any starry summit.
1516,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,"The winds of Death are wide as Life,"
1517,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,"And leave no world untouched--but race,"
1518,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,And soon with Night benumb it.
1519,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,
1520,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,And Karma is the law of soul
1521,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,"And star--yea, of all Being."
1522,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,And from it but one way there is.
1523,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,Retreat into that trancèd Whole--
1524,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,Which is not Sight nor Seeing;
1525,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,
1526,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,"Which is not Mind nor Mindlessness,"
1527,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,"Nor Deed nor driven Doer,"
1528,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,Nor Want nor Wasting of Desire;
1529,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,But only that which won can bless;
1530,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,And of all else is pure.
1531,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,
1532,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,Turn then your eyes from the far track
1533,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,"Of worlds, and gazing inward,"
1534,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,"O brother, fare where Life has come,"
1535,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,"Yea, into its far Whence fare back."
1536,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,All other ways are sinward.
1537,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,
1538,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,
1539,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,
1540,THE GREAT BUDDHA OF KAMAKURA TO THE SPHINX,
1541,NECROMANCE,NECROMANCE
1542,NECROMANCE,
1543,NECROMANCE,
1544,NECROMANCE,Can heedless gazing teach me more than toil?
1545,NECROMANCE,"Can swaying of sere sedge along the slope,"
1546,NECROMANCE,Or the dull lisp of oaken limbs that foil
1547,NECROMANCE,"The sun's ensheathing fervor, interfuse"
1548,NECROMANCE,My vacant being with far meanings whose
1549,NECROMANCE,Soft airs blow from the hidden seas of Hope?
1550,NECROMANCE,Or can the wintry sumac sably stooping
1551,NECROMANCE,So charm and lift my heart from heartless drooping
1552,NECROMANCE,When other healings all were asked in vain?
1553,NECROMANCE,Yes--there are witcheries in the things of earth
1554,NECROMANCE,That breathe with an illimitable voice
1555,NECROMANCE,"Wisdom and calm to us, and lure to birth"
1556,NECROMANCE,Dim intimations bidding us rejoice
1557,NECROMANCE,Even in the great mystery of Pain.
1558,NECROMANCE,
1559,NECROMANCE,
1560,NECROMANCE,
1561,NECROMANCE,
1562,LOOK NOT TO THE WEST,LOOK NOT TO THE WEST
1563,LOOK NOT TO THE WEST,
1564,LOOK NOT TO THE WEST,
1565,LOOK NOT TO THE WEST,Look not to the west where the sun is dying
1566,LOOK NOT TO THE WEST,On fields of darkening clouds!
1567,LOOK NOT TO THE WEST,Look not to the west where the wild birds nest
1568,LOOK NOT TO THE WEST,And the winds are hieing
1569,LOOK NOT TO THE WEST,"To sweep away sleep from the forest,"
1570,LOOK NOT TO THE WEST,And tatter the shrouds of sable silence
1571,LOOK NOT TO THE WEST,Lit by the fire-fly's morris-dance.
1572,LOOK NOT TO THE WEST,Look not to the west--
1573,LOOK NOT TO THE WEST,'Tis best for the heart to hear not the chants
1574,LOOK NOT TO THE WEST,Of Evening over day's death!
1575,LOOK NOT TO THE WEST,
1576,LOOK NOT TO THE WEST,Look not to the west where the sun is dying--
1577,LOOK NOT TO THE WEST,The sun that rose with song!
1578,LOOK NOT TO THE WEST,Look not to the west where the closèd quest
1579,LOOK NOT TO THE WEST,Of thy soul seems lying;
1580,LOOK NOT TO THE WEST,Where every sorrow that ever
1581,LOOK NOT TO THE WEST,"Was wed with wrong in human breast,"
1582,LOOK NOT TO THE WEST,From the sea of its radiance never fades!
1583,LOOK NOT TO THE WEST,Look not to the west--
1584,LOOK NOT TO THE WEST,'Tis best for the heart to see not the shades
1585,LOOK NOT TO THE WEST,That rise--the wrecks of the Past!
1586,LOOK NOT TO THE WEST,
1587,LOOK NOT TO THE WEST,
1588,LOOK NOT TO THE WEST,
1589,LOOK NOT TO THE WEST,
1590,A NIKKO SHRINE,A NIKKO SHRINE
1591,A NIKKO SHRINE,
1592,A NIKKO SHRINE,
1593,A NIKKO SHRINE,"Under the sway, in old Japan,"
1594,A NIKKO SHRINE,"Of silent cryptic trees,"
1595,A NIKKO SHRINE,There is a shrine the worldliest
1596,A NIKKO SHRINE,Would near with bended knees.
1597,A NIKKO SHRINE,
1598,A NIKKO SHRINE,"Green, thro a torii, the way"
1599,A NIKKO SHRINE,"Leads to it, worn, across"
1600,A NIKKO SHRINE,A rivulet whose voice intones
1601,A NIKKO SHRINE,With mystery of moss.
1602,A NIKKO SHRINE,
1603,A NIKKO SHRINE,A mystery that is everywhere:
1604,A NIKKO SHRINE,The god beneath his shrine
1605,A NIKKO SHRINE,Seems but a mossy shape--yet so
1606,A NIKKO SHRINE,Ensheathed is more divine.
1607,A NIKKO SHRINE,
1608,A NIKKO SHRINE,For tho Nature has muffled him
1609,A NIKKO SHRINE,"And sealed him there away,"
1610,A NIKKO SHRINE,The meaning of all faith remains--
1611,A NIKKO SHRINE,That men will ever pray.
1612,A NIKKO SHRINE,
1613,A NIKKO SHRINE,"Aye will, as long as soul has need,"
1614,A NIKKO SHRINE,As long as earth is sod
1615,A NIKKO SHRINE,"With tombs, bow down the knee to all"
1616,A NIKKO SHRINE,That wakens in them God.
1617,A NIKKO SHRINE,
1618,A NIKKO SHRINE,
1619,A NIKKO SHRINE,
1620,A NIKKO SHRINE,
1621,THE QUESTION,THE QUESTION
1622,THE QUESTION,
1623,THE QUESTION,
1624,THE QUESTION,"I shall lie so one day,"
1625,THE QUESTION,With lips of Silence set;
1626,THE QUESTION,Eyes that no tear can wet
1627,THE QUESTION,Again: a thing of Clay.
1628,THE QUESTION,
1629,THE QUESTION,"I shall lie so, and Earth"
1630,THE QUESTION,Will seize again her dust--
1631,THE QUESTION,Though she must gnaw and rust
1632,THE QUESTION,The coffin's iron girth.
1633,THE QUESTION,
1634,THE QUESTION,I shall lie so--and they
1635,THE QUESTION,"Who still the Day bestride,"
1636,THE QUESTION,Will stand so by my side
1637,THE QUESTION,And with sad yearning say:
1638,THE QUESTION,
1639,THE QUESTION,"""What is he now, this man,"
1640,THE QUESTION,"Shut in a pallor there,"
1641,THE QUESTION,"His spirit that could dare,"
1642,THE QUESTION,What--what now is its span?
1643,THE QUESTION,
1644,THE QUESTION,"""A withered atom's space"
1645,THE QUESTION,Within a withered brain?
1646,THE QUESTION,Or can it from the Wain
1647,THE QUESTION,"To far Orion race?"""
1648,THE QUESTION,
1649,THE QUESTION,"And, like all that have died,"
1650,THE QUESTION,I shall but answer--naught.
1651,THE QUESTION,Yet Time this truth has taught:
1652,THE QUESTION,The Question--will abide.
1653,THE QUESTION,
1654,THE QUESTION,
1655,THE QUESTION,
1656,THE QUESTION,
1657,I'LL LOOK NO MORE,I'LL LOOK NO MORE
1658,I'LL LOOK NO MORE,
1659,I'LL LOOK NO MORE,
1660,I'LL LOOK NO MORE,I'll look no more! thro timeless hours my eyes
1661,I'LL LOOK NO MORE,Without intent have watched the slowing flight
1662,I'LL LOOK NO MORE,Of ebon crows across quiescent skies
1663,I'LL LOOK NO MORE,"Till all are gone; the last, a lonely bird,"
1664,I'LL LOOK NO MORE,Scudding to rest thro streams of golden curd
1665,I'LL LOOK NO MORE,That flow far eastward to the coming night.
1666,I'LL LOOK NO MORE,And as I turn again to foiling thought
1667,I'LL LOOK NO MORE,My spirit leaves me--as faint zephyrs leave
1668,I'LL LOOK NO MORE,The trees at evening; tho all day they've sought
1669,I'LL LOOK NO MORE,A place to hide them in and fondly grieve.
1670,I'LL LOOK NO MORE,And silently the slow oil sinks beneath
1671,I'LL LOOK NO MORE,The noiseless burning wick of yellow flame.
1672,I'LL LOOK NO MORE,It is as if God back to him would breathe
1673,I'LL LOOK NO MORE,"All the world's given life, and end its Aim."
1674,I'LL LOOK NO MORE,
1675,I'LL LOOK NO MORE,
1676,I'LL LOOK NO MORE,
1677,I'LL LOOK NO MORE,
1678,NIGHT'S OCCULTISM,NIGHT'S OCCULTISM
1679,NIGHT'S OCCULTISM,
1680,NIGHT'S OCCULTISM,
1681,NIGHT'S OCCULTISM,Northward the twilight thro dark drifts
1682,NIGHT'S OCCULTISM,Of cloud-wreck lingers cold.
1683,NIGHT'S OCCULTISM,Southward the sated lightning sinks
1684,NIGHT'S OCCULTISM,Beneath the wooded wold.
1685,NIGHT'S OCCULTISM,
1686,NIGHT'S OCCULTISM,Eastward immovable deep shade
1687,NIGHT'S OCCULTISM,Is sealed with mystery.
1688,NIGHT'S OCCULTISM,Westward a memory of dead gold
1689,NIGHT'S OCCULTISM,Wakes on a sunset sea.
1690,NIGHT'S OCCULTISM,
1691,NIGHT'S OCCULTISM,"Under, is earth's still orbiting;"
1692,NIGHT'S OCCULTISM,"Over, a clearing star:"
1693,NIGHT'S OCCULTISM,"In all, the spirit litany"
1694,NIGHT'S OCCULTISM,Of life's strange avatar.
1695,NIGHT'S OCCULTISM,
1696,NIGHT'S OCCULTISM,
1697,NIGHT'S OCCULTISM,
1698,NIGHT'S OCCULTISM,
1699,UNCROWNED,UNCROWNED
1700,UNCROWNED,
1701,UNCROWNED,
1702,UNCROWNED,"I am not other than men are, you say?"
1703,UNCROWNED,But faulty and failing? And your love can lend
1704,UNCROWNED,No glory of illusion to o'erlay
1705,UNCROWNED,"The lack, and make me seem one in whom blend"
1706,UNCROWNED,Nobilities wherein your heart may lose
1707,UNCROWNED,"All that it feels of flaw in me, or rues?"
1708,UNCROWNED,
1709,UNCROWNED,Can it so be? Did ever woman love
1710,UNCROWNED,Whose faith wreathed not about the brow she chose
1711,UNCROWNED,Aureolas illumining him above
1712,UNCROWNED,"All that another thinks he is, or knows?"
1713,UNCROWNED,"I ask it bravely, for the way is long,"
1714,UNCROWNED,"And, haloless, should I not lead you wrong?"
1715,UNCROWNED,
1716,UNCROWNED,
1717,UNCROWNED,
1718,UNCROWNED,
1719,WRITTEN IN HELL,WRITTEN IN HELL
1720,WRITTEN IN HELL,
1721,WRITTEN IN HELL,"(_By Sir Giles, whom the Witch of Urm leads to Judas Iscariot_)"
1722,WRITTEN IN HELL,
1723,WRITTEN IN HELL,
1724,WRITTEN IN HELL,"Against a castle moated gloomily by a bitter drain of blood,"
1725,WRITTEN IN HELL,From whose fetid wave contumely
1726,WRITTEN IN HELL,Of all truth was reeking fumily
1727,WRITTEN IN HELL,"And infectiously, I stood;"
1728,WRITTEN IN HELL,Waiting for her sign--
1729,WRITTEN IN HELL,A shriek repeated nine.
1730,WRITTEN IN HELL,
1731,WRITTEN IN HELL,I shrank at every aspish quivering fear set crawling in my breast.
1732,WRITTEN IN HELL,But betimes I felt a shivering
1733,WRITTEN IN HELL,Shriek cut ear and brain with slivering
1734,WRITTEN IN HELL,"Stings of terror, sin, unrest--"
1735,WRITTEN IN HELL,Christ! it raised the dead
1736,WRITTEN IN HELL,Out of the moat's black bed.
1737,WRITTEN IN HELL,
1738,WRITTEN IN HELL,Nine times--and then across the thickening reek a rusty draw was
1739,WRITTEN IN HELL,dropped;
1740,WRITTEN IN HELL,Thro portcullis sped a quickening
1741,WRITTEN IN HELL,Shadow past to where with sickening
1742,WRITTEN IN HELL,"Feet, befixed by awe I stopped--"
1743,WRITTEN IN HELL,There she laughed a laugh
1744,WRITTEN IN HELL,No devil's soul could quaff.
1745,WRITTEN IN HELL,
1746,WRITTEN IN HELL,I swear its clamor tore the stuttering leaves from shrub and shrunken
1747,WRITTEN IN HELL,tree;
1748,WRITTEN IN HELL,Swear no limbo e'er heard muttering
1749,WRITTEN IN HELL,Like that spawn of echoes sputtering
1750,WRITTEN IN HELL,Midnight with their drunken glee--
1751,WRITTEN IN HELL,"Yet, ere half were done,"
1752,WRITTEN IN HELL,I could not hear a one.
1753,WRITTEN IN HELL,
1754,WRITTEN IN HELL,She put her finger burning eerily to my lips--I heard them lock.
1755,WRITTEN IN HELL,"Led me then a marsh-way, cheerily--"
1756,WRITTEN IN HELL,Tho the quick ooze spurted drearily
1757,WRITTEN IN HELL,Thro root-rotten curd and rock.
1758,WRITTEN IN HELL,Things like water-ghouls
1759,WRITTEN IN HELL,Slid slimily in pools.
1760,WRITTEN IN HELL,
1761,WRITTEN IN HELL,"She stepped just once upon a hideous burrow, dank and haired with grass;"
1762,WRITTEN IN HELL,Fixed upon me eyes perfidious
1763,WRITTEN IN HELL,"As a fiend's are, yet insidious--"
1764,WRITTEN IN HELL,Questioned if I dared to pass.
1765,WRITTEN IN HELL,"""I will search all Hell"
1766,WRITTEN IN HELL,"To find him,"" from me fell."
1767,WRITTEN IN HELL,
1768,WRITTEN IN HELL,And so was drawn thro dark cadaverous with the sound of gabbling dead.
1769,WRITTEN IN HELL,Where we heard them hoot palaverous
1770,WRITTEN IN HELL,Drivel learned beneath unsavorous
1771,WRITTEN IN HELL,"Moulds, and saw a glutton's head"
1772,WRITTEN IN HELL,"Grin to a hissing bat,"
1773,WRITTEN IN HELL,That scraped him as he spat.
1774,WRITTEN IN HELL,
1775,WRITTEN IN HELL,"Witch she was, I knew, turned shepherdess to a soul blind as a sheep's."
1776,WRITTEN IN HELL,But I dogged her on o'er jeopardous
1777,WRITTEN IN HELL,Steeps down which she sped with leopardess
1778,WRITTEN IN HELL,Limbs into miasmic deeps.
1779,WRITTEN IN HELL,"""Swim,"" she gasped behind--"
1780,WRITTEN IN HELL,Then like a she-wolf whined.
1781,WRITTEN IN HELL,
1782,WRITTEN IN HELL,It almost seemed to me as deadening as the sluice of dreary Styx.
1783,WRITTEN IN HELL,Fire and foulness mixed with leadening
1784,WRITTEN IN HELL,Slush I drank; but swam the reddening
1785,WRITTEN IN HELL,Stuff a league with weary licks.
1786,WRITTEN IN HELL,Up a sulphurous bank
1787,WRITTEN IN HELL,"We climbed, and there I sank."
1788,WRITTEN IN HELL,
1789,WRITTEN IN HELL,"Again she laughed that laugh--a shrivelling, ghastly, gaunt, uncanny"
1790,WRITTEN IN HELL,spate.
1791,WRITTEN IN HELL,Up I sprang and cursed my snivelling
1792,WRITTEN IN HELL,"Soul for weariness--for drivelling,"
1793,WRITTEN IN HELL,And for so forgetting Hate.
1794,WRITTEN IN HELL,"""You will find him there"""
1795,WRITTEN IN HELL,She pointed--thro her hair.
1796,WRITTEN IN HELL,
1797,WRITTEN IN HELL,I write these words from Hell where bloodily locked with him in fight
1798,WRITTEN IN HELL,I woke.
1799,WRITTEN IN HELL,Where we fall down caverns ruddily
1800,WRITTEN IN HELL,Spilt with glazing gore and muddily
1801,WRITTEN IN HELL,Dashed with stagnant night and smoke.
1802,WRITTEN IN HELL,"Yet I do not care,"
1803,WRITTEN IN HELL,For he groans by me--there.
1804,WRITTEN IN HELL,
1805,WRITTEN IN HELL,
1806,WRITTEN IN HELL,
1807,WRITTEN IN HELL,
1808,AT THE HELM,AT THE HELM
1809,AT THE HELM,
1810,AT THE HELM,(_Nova Scotian_)
1811,AT THE HELM,
1812,AT THE HELM,
1813,AT THE HELM,"Fog, and a wind that blows the sea"
1814,AT THE HELM,Blindly into my eyes.
1815,AT THE HELM,And I know not if my soul shall be
1816,AT THE HELM,When the day dies.
1817,AT THE HELM,
1818,AT THE HELM,But if it be not and I lose
1819,AT THE HELM,All that men live to gain--
1820,AT THE HELM,I who have little known but hues
1821,AT THE HELM,Of wind and rain--
1822,AT THE HELM,
1823,AT THE HELM,"Still I shall envy no man's lot,"
1824,AT THE HELM,"For I have held this great,"
1825,AT THE HELM,Never in whines to have forgot
1826,AT THE HELM,That Fate is Fate.
1827,AT THE HELM,
1828,AT THE HELM,
1829,AT THE HELM,
1830,AT THE HELM,
1831,DEAD LOVE,DEAD LOVE
1832,DEAD LOVE,
1833,DEAD LOVE,
1834,DEAD LOVE,If this should never end--
1835,DEAD LOVE,This wandering in oblivious mood
1836,DEAD LOVE,Along a rutless road that leads
1837,DEAD LOVE,From wood to deeper wood--
1838,DEAD LOVE,This crunching with unheedful foot
1839,DEAD LOVE,"Acorns, I think, and withered leaves ..."
1840,DEAD LOVE,Perhaps a rotten root--
1841,DEAD LOVE,
1842,DEAD LOVE,If this should never end--
1843,DEAD LOVE,This seeing with insentient eyes
1844,DEAD LOVE,"Something that seems like earth, and, too,"
1845,DEAD LOVE,Like overbending skies;
1846,DEAD LOVE,"This feeling, well--that time is space,"
1847,DEAD LOVE,"Space, time; and each a pallid glass"
1848,DEAD LOVE,In which Life sees her face--
1849,DEAD LOVE,
1850,DEAD LOVE,If it should never end--
1851,DEAD LOVE,"The road, the wandering and the feel"
1852,DEAD LOVE,Of dead infinities that seem
1853,DEAD LOVE,"O'er our dead sense to steal,"
1854,DEAD LOVE,And like seas cease above--
1855,DEAD LOVE,"Would it much matter, love?"
1856,DEAD LOVE,
1857,DEAD LOVE,
1858,DEAD LOVE,
1859,DEAD LOVE,
1860,MORTAL SIN,MORTAL SIN
1861,MORTAL SIN,
1862,MORTAL SIN,(_Song for a drama_)
1863,MORTAL SIN,
1864,MORTAL SIN,
1865,MORTAL SIN,Much the wind
1866,MORTAL SIN,"Knows of my heart,"
1867,MORTAL SIN,Though he whispers in my ear
1868,MORTAL SIN,That he has seen me burn and start
1869,MORTAL SIN,"When I dream of your breast, my dear."
1870,MORTAL SIN,
1871,MORTAL SIN,Much the wind
1872,MORTAL SIN,Knows of my soul!
1873,MORTAL SIN,For no soul has he to lose
